date,top10_gross,change_YD,change_LW,releases,title,daily_gross,scrape_date
Dec 19,68936740,"+1,237.1%",+263.6%,16,Avatar: Fire and Ash,36500000,2025-12-21
Dec 18,5155617,-23.8%,-36.3%,36,Zootopia 2,2086145,2025-12-21
Dec 17,6768045,-24.8%,-24.1%,37,Zootopia 2,2373621,2025-12-21
Dec 16,9005538,+50.6%,-31.9%,38,Zootopia 2,3255783,2025-12-21
Dec 15,5977958,-69.3%,-34.9%,37,Zootopia 2,2044258,2025-12-21
Dec 14,19473499,-32.9%,-50.2%,40,Zootopia 2,7869569,2025-12-21
Dec 13,29009690,+53%,-48.7%,40,Zootopia 2,11750365,2025-12-21
Dec 12,18958877,+134.1%,-65.5%,42,Zootopia 2,6260184,2025-12-21
Dec 11,8097224,-9.2%,+9.9%,37,Zootopia 2,2508510,2025-12-21
Dec 10,8922368,-32.5%,+4.8%,34,Zootopia 2,2615107,2025-12-21
Dec 9,13218323,+44%,-0.2%,34,Zootopia 2,4130648,2025-12-21
Dec 8,9182498,-76.5%,+2.6%,35,Five Nights at Freddy's 2,3030480,2025-12-21
Dec 7,39099630,-30.9%,-12.2%,37,Zootopia 2,13914795,2025-12-21
Dec 6,56590989,+2.9%,-15.4%,38,Five Nights at Freddy's 2,20801885,2025-12-21
Dec 5,54980764,+646.4%,-25.8%,36,Five Nights at Freddy's 2,29957030,2025-12-21
Dec 4,7366214,-13.4%,-80.8%,33,Zootopia 2,3620010,2025-12-21
Dec 3,8510785,-35.7%,-86.2%,32,Zootopia 2,3977397,2025-12-21
Dec 2,13241413,+48%,-36.7%,32,Zootopia 2,6687449,2025-12-21
Dec 1,8948120,-79.9%,-53%,33,Zootopia 2,4385120,2025-12-21
Nov 30,44555530,-33.4%,+2.9%,38,Zootopia 2,24977946,2025-12-21
Nov 29,66908196,-9.7%,+18.5%,37,Zootopia 2,36224262,2025-12-21
Nov 28,74134256,+92.8%,-6%,38,Zootopia 2,39060332,2025-12-21
Nov 27Thanksgiving,38454871,-32%,-4%,39,Zootopia 2,20043787,2025-12-21
Nov 26,61821204,+195.8%,"+1,115.9%",38,Zootopia 2,38497734,2025-12-21
Nov 25,20903084,+9.7%,+157.5%,34,Wicked: For Good,15734865,2025-12-21
Nov 24,19055980,-56%,+294.7%,34,Wicked: For Good,14701415,2025-12-21
Nov 23,43318413,-23.3%,+161.2%,37,Wicked: For Good,34471585,2025-12-21
Nov 22,56464675,-28.4%,+112.6%,38,Wicked: For Good,43415440,2025-12-21
Nov 21,78856453,"+1,808.7%",+231.1%,36,Wicked: For Good,69117615,2025-12-21
Nov 20,4131461,-18.7%,+0.5%,42,Now You See Me: Now You Don't,1254859,2025-12-21
Nov 19,5084591,-37.4%,-4.7%,45,Now You See Me: Now You Don't,1429974,2025-12-21
Nov 18,8116880,+68.1%,-34.4%,44,Now You See Me: Now You Don't,2554095,2025-12-21
Nov 17,4827567,-70.9%,-34.5%,45,Now You See Me: Now You Don't,1456399,2025-12-21
Nov 16,16581919,-37.6%,-8.9%,46,Now You See Me: Now You Don't,4929624,2025-12-21
Nov 15,26555611,+11.5%,-5.7%,46,Now You See Me: Now You Don't,7697023,2025-12-21
Nov 14,23813555,+479.1%,-12.7%,46,Now You See Me: Now You Don't,8387146,2025-12-21
Nov 13,4112185,-22.9%,+9.9%,44,Predator: Badlands,1712829,2025-12-21
Nov 12,5332842,-56.9%,+13.1%,44,Predator: Badlands,2310364,2025-12-21
Nov 11,12379271,+68.1%,+74.5%,43,Predator: Badlands,5784091,2025-12-21
Nov 10,7365009,-59.5%,+50.1%,44,Predator: Badlands,3480723,2025-12-21
Nov 9,18200591,-35.4%,+14.5%,44,Predator: Badlands,9587542,2025-12-21
Nov 8,28169763,+3.3%,+32.5%,44,Predator: Badlands,14530856,2025-12-21
Nov 7,27263029,+628.8%,+142.8%,45,Predator: Badlands,15898455,2025-12-21
Nov 6,3740900,-20.7%,-39.6%,47,Regretting You,875226,2025-12-21
Nov 5,4716244,-33.5%,-38.5%,47,Regretting You,886557,2025-12-21
Nov 4,7095177,+44.6%,-19.4%,45,Regretting You,1401780,2025-12-21
Nov 3,4906568,-69.1%,-22.9%,44,Regretting You,1054887,2025-12-21
Nov 2,15893297,-25.3%,-11.8%,50,Regretting You,2807961,2025-12-21
Nov 1,21267836,+89.4%,-14.7%,49,Regretting You,3769072,2025-12-21
Oct 31Halloween,11226731,+81.4%,-57.1%,52,Black Phone 2,2421575,2025-12-21
Oct 30,6189401,-19.2%,+47.4%,46,Chainsaw Man - The Movie: Reze Arc,1335039,2025-12-21
Oct 29,7664052,-12.9%,+44%,47,Chainsaw Man - The Movie: Reze Arc,1622216,2025-12-21
Oct 28,8803568,+38.3%,+12.6%,41,Chainsaw Man - The Movie: Reze Arc,2072684,2025-12-21
Oct 27,6365529,-64.7%,+20%,42,Chainsaw Man - The Movie: Reze Arc,1708625,2025-12-21
Oct 26,18013349,-27.8%,+13.5%,43,Chainsaw Man - The Movie: Reze Arc,4193308,2025-12-21
Oct 25,24939286,-4.8%,+6.6%,43,Black Phone 2,5462570,2025-12-21
Oct 24,26193961,+523.8%,+19.6%,43,Chainsaw Man - The Movie: Reze Arc,8520755,2025-12-21
Oct 23,4198803,-21.1%,+11.9%,43,Black Phone 2,1658850,2025-12-21
Oct 22,5322464,-31.9%,+10.9%,45,Black Phone 2,1864075,2025-12-21
Oct 21,7815377,+47.3%,+2.5%,43,Black Phone 2,3064305,2025-12-21
Oct 20,5305930,-66.6%,-40.8%,43,Black Phone 2,2134125,2025-12-21
Oct 19,15866399,-32.2%,-6.7%,44,Black Phone 2,6632890,2025-12-21
Oct 18,23389905,+6.8%,+1.9%,44,Black Phone 2,9673145,2025-12-21
Oct 17,21902090,+483.9%,-11.3%,43,Black Phone 2,11026005,2025-12-21
Oct 16,3751151,-21.8%,+15.4%,38,Tron: Ares,1501319,2025-12-21
Oct 15,4799880,-37.1%,+12.5%,39,Tron: Ares,1857994,2025-12-21
Oct 14,7625389,-14.9%,+25.7%,38,Tron: Ares,3224133,2025-12-21
Oct 13Indig. Peoples' Day,8964266,-47.3%,+124%,43,Tron: Ares,3613933,2025-12-21
Oct 12,17004990,-25.9%,-12.6%,39,Tron: Ares,7913287,2025-12-21
Oct 11,22946328,-7.1%,-11.8%,39,Tron: Ares,10923092,2025-12-21
Oct 10,24700680,+660.2%,-13.7%,39,Tron: Ares,14405054,2025-12-21
Oct 9,3249409,-23.9%,-37.5%,33,One Battle After Another,992876,2025-12-21
Oct 8,4268384,-29.6%,-26.3%,35,One Battle After Another,1278628,2025-12-21
Oct 7,6064146,+51.6%,-32%,35,One Battle After Another,1788795,2025-12-21
Oct 6,4001363,-79.4%,-33.1%,36,One Battle After Another,1139412,2025-12-21
Oct 5,19457224,-25.2%,+10.4%,38,Taylor Swift: The Official Release Party of a Showgirl,8334596,2025-12-21
Oct 4,26013973,-9.1%,-5.5%,38,Taylor Swift: The Official Release Party of a Showgirl,9922644,2025-12-21
Oct 3,28628478,+450.7%,+19.1%,39,Taylor Swift: The Official Release Party of a Showgirl,15805534,2025-12-21
Oct 2,5198281,-10.2%,+15.7%,37,One Battle After Another,1704776,2025-12-21
Oct 1,5789869,-35%,+0.3%,36,One Battle After Another,2172084,2025-12-21
Sep 30,8911653,+49%,<0.1%,37,One Battle After Another,3457182,2025-12-21
Sep 29,5982819,-66.1%,+1.3%,37,One Battle After Another,2291717,2025-12-21
Sep 28,17623172,-36%,+3.7%,40,One Battle After Another,5150105,2025-12-21
Sep 27,27527210,+14.6%,+5.4%,41,One Battle After Another,7850050,2025-12-21
Sep 26,24030510,+434.8%,+7.8%,39,One Battle After Another,9000232,2025-12-21
Sep 25,4493345,-22.2%,-39.1%,35,Demon Slayer: Kimetsu no Yaiba Infinity Castle,1101749,2025-12-21
Sep 24,5774291,-35.2%,-38.1%,36,Demon Slayer: Kimetsu no Yaiba Infinity Castle,1487283,2025-12-21
Sep 23,8906274,+50.8%,-34.7%,36,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2186164,2025-12-21
Sep 22,5904361,-65.3%,-45.6%,36,Demon Slayer: Kimetsu no Yaiba Infinity Castle,1566910,2025-12-21
Sep 21,16999204,-34.9%,-49.8%,37,Demon Slayer: Kimetsu no Yaiba Infinity Castle,5370352,2025-12-21
Sep 20,26118871,+17.2%,-44.6%,38,Demon Slayer: Kimetsu no Yaiba Infinity Castle,7326408,2025-12-21
Sep 19,22285180,+201.8%,-62.4%,38,Him,6486440,2025-12-21
Sep 18,7383628,-20.8%,+42.4%,37,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2637292,2025-12-21
Sep 17,9327608,-31.6%,+31.7%,36,Demon Slayer: Kimetsu no Yaiba Infinity Castle,3688264,2025-12-21
Sep 16,13642374,+25.7%,+19.4%,37,Demon Slayer: Kimetsu no Yaiba Infinity Castle,5445821,2025-12-21
Sep 15,10850608,-67.9%,+32.3%,36,Demon Slayer: Kimetsu no Yaiba Infinity Castle,5047559,2025-12-21
Sep 14,33845891,-28.1%,+20.2%,39,Demon Slayer: Kimetsu no Yaiba Infinity Castle,16015917,2025-12-21
Sep 13,47104895,-20.5%,+4.6%,40,Demon Slayer: Kimetsu no Yaiba Infinity Castle,21610856,2025-12-21
Sep 12,59234011,"+1,042.2%",+31.7%,40,Demon Slayer: Kimetsu no Yaiba Infinity Castle,32984325,2025-12-21
Sep 11,5186060,-26.8%,+90.8%,38,The Conjuring: Last Rites,3351858,2025-12-21
Sep 10,7084852,-38%,+87.2%,38,The Conjuring: Last Rites,4348265,2025-12-21
Sep 9,11427031,+39.3%,+103.3%,39,The Conjuring: Last Rites,7498287,2025-12-21
Sep 8,8203322,-70.9%,-43.3%,38,The Conjuring: Last Rites,5748553,2025-12-21
Sep 7,28149894,-37.5%,+47.2%,40,The Conjuring: Last Rites,18951381,2025-12-21
Sep 6,45012423,<0.1%,+131.3%,41,The Conjuring: Last Rites,30402215,2025-12-21
Sep 5,44987822,"+1,554.7%",+160.3%,40,The Conjuring: Last Rites,34652525,2025-12-21
Sep 4,2718720,-28.2%,-39.4%,39,Weapons,534514,2025-12-21
Sep 3,3784354,-32.7%,-22.6%,38,Weapons,784217,2025-12-21
Sep 2,5620111,-61.2%,-28.4%,39,Weapons,1073573,2025-12-21
Sep 1Labor Day,14468693,-27.1%,-36.6%,38,Weapons,2622989,2025-12-21
Aug 31,19122334,-1.8%,-14.9%,40,Weapons,3890283,2025-12-21
Aug 30,19463663,+12.6%,-36.9%,40,Weapons,3865945,2025-12-21
Aug 29,17285753,+285.1%,+5%,40,Caught Stealing,3221978,2025-12-21
Aug 28,4488189,-8.2%,-44%,38,Weapons,1334704,2025-12-21
Aug 27,4887036,-37.7%,-46.4%,38,Weapons,1448485,2025-12-21
Aug 26,7846419,+57%,-40.5%,39,Weapons,2225217,2025-12-21
Aug 25,4999168,-77.8%,-42%,39,Weapons,1497322,2025-12-21
Aug 24,22479876,-27.1%,-6.9%,43,KPop Demon Hunters,8400000,2025-12-21
Aug 23,30826574,+87.2%,-7.1%,43,KPop Demon Hunters,9600000,2025-12-21
Aug 22,16463702,+105.3%,-35.4%,42,Weapons,4700596,2025-12-21
Aug 21,8017752,-12%,-41.1%,34,Weapons,2413663,2025-12-21
Aug 20,9110697,-30.9%,-32%,33,Weapons,2703836,2025-12-21
Aug 19,13192210,+53.1%,-37.4%,31,Weapons,3901381,2025-12-21
Aug 18,8614832,-64.3%,-40.6%,32,Weapons,2760217,2025-12-21
Aug 17,24144464,-27.3%,-30.2%,33,Weapons,7255096,2025-12-21
Aug 16,33197803,+30.2%,-27.5%,35,Weapons,9675969,2025-12-21
Aug 15,25494546,+87.4%,-45.8%,34,Weapons,7525938,2025-12-21
Aug 14,13602422,+1.5%,+28.5%,29,Weapons,4075315,2025-12-21
Aug 13,13402888,-36.4%,-10.4%,27,Weapons,4470778,2025-12-21
Aug 12,21068683,+45.4%,+4.6%,29,Weapons,6746545,2025-12-21
Aug 11,14492323,-58.1%,+0.3%,27,Weapons,5250868,2025-12-21
Aug 10,34588082,-24.5%,+3.3%,27,Weapons,11320431,2025-12-21
Aug 9,45810572,-2.6%,+3.6%,27,Weapons,14010307,2025-12-21
Aug 8,47053855,+344.5%,+20.8%,27,Weapons,18170479,2025-12-21
Aug 7,10586569,-29.2%,-33.7%,27,The Fantastic Four: First Steps,2948856,2025-12-21
Aug 6,14956078,-25.7%,-22.8%,28,The Fantastic Four: First Steps,3924647,2025-12-21
Aug 5,20136567,+39.4%,-21.9%,27,The Fantastic Four: First Steps,6371138,2025-12-21
Aug 4,14444330,-56.8%,-21%,26,The Fantastic Four: First Steps,4544681,2025-12-21
Aug 3,33467783,-24.3%,-27.8%,27,The Fantastic Four: First Steps,11672817,2025-12-21
Aug 2,44232602,+13.6%,-23.2%,28,The Fantastic Four: First Steps,15370367,2025-12-21
Aug 1,38937959,+143.8%,-48.7%,28,The Fantastic Four: First Steps,11652568,2025-12-21
Jul 31,15968005,-17.6%,+30.3%,30,The Fantastic Four: First Steps,7514899,2025-12-21
Jul 30,19378078,-24.8%,+26%,30,The Fantastic Four: First Steps,8657354,2025-12-21
Jul 29,25776824,+41%,+10.3%,30,The Fantastic Four: First Steps,14189835,2025-12-21
Jul 28,18279776,-60.6%,+17.5%,30,The Fantastic Four: First Steps,10420719,2025-12-21
Jul 27,46341650,-19.5%,+15.8%,31,The Fantastic Four: First Steps,27049949,2025-12-21
Jul 26,57559797,-24.2%,+15.5%,30,The Fantastic Four: First Steps,33329313,2025-12-21
Jul 25,75926829,+519.4%,+85.9%,30,The Fantastic Four: First Steps,57265566,2025-12-21
Jul 24,12257224,-20.3%,-42.3%,25,Superman,4790162,2025-12-21
Jul 23,15378422,-34.2%,-32.9%,27,Superman,6637061,2025-12-21
Jul 22,23361569,+50.2%,-24.9%,29,Superman,10072283,2025-12-21
Jul 21,15558461,-61.1%,-30.7%,27,Superman,6908516,2025-12-21
Jul 20,40020885,-19.7%,-26.3%,31,Superman,18858328,2025-12-21
Jul 19,49846276,+22%,-26.2%,30,Superman,23026404,2025-12-21
Jul 18,40842549,+92.3%,-47.4%,31,Superman,16565362,2025-12-21
Jul 17,21234253,-7.3%,+42.9%,31,Superman,10957906,2025-12-21
Jul 16,22916886,-26.3%,+17.1%,32,Superman,11780246,2025-12-21
Jul 15,31115754,+38.6%,+16.1%,30,Superman,17121947,2025-12-21
Jul 14,22457656,-58.6%,+10.2%,30,Superman,12901628,2025-12-21
Jul 13,54273529,-19.7%,+12%,31,Superman,31305442,2025-12-21
Jul 12,67549067,-13%,+8.9%,30,Superman,37606538,2025-12-21
Jul 11,77639423,+422.5%,+84.5%,29,Superman,56109755,2025-12-21
Jul 10,14860068,-24.1%,-63%,26,Jurassic World: Rebirth,7503405,2025-12-21
Jul 9,19574206,-27%,-54.3%,26,Jurassic World: Rebirth,10035430,2025-12-21
Jul 8,26806930,+31.5%,+18.6%,26,Jurassic World: Rebirth,15051985,2025-12-21
Jul 7,20386662,-57.9%,+20.5%,26,Jurassic World: Rebirth,11702195,2025-12-21
Jul 6,48455343,-21.9%,+42.6%,30,Jurassic World: Rebirth,28951835,2025-12-21
Jul 5,62045942,+47.5%,+42.7%,29,Jurassic World: Rebirth,36828780,2025-12-21
Jul 4Independence Day,42074376,+4.7%,-9.9%,28,Jurassic World: Rebirth,26235450,2025-12-21
Jul 3,40179952,-6.2%,+228.3%,28,Jurassic World: Rebirth,25300775,2025-12-21
Jul 2,42842867,+89.6%,+204.4%,30,Jurassic World: Rebirth,30503855,2025-12-21
Jul 1,22596355,+33.5%,+8.4%,28,F1: The Movie,8631561,2025-12-21
